UID,채무 불이행 확률
TEST_0879,0.5515716083850359
TEST_0880,0.4841705262814415
TEST_0881,0.18517295989254293
TEST_0882,0.5250480238705194
TEST_0883,0.49644916092610836
TEST_0884,0.5063096477497825
TEST_0885,0.5117975890179209
TEST_0886,0.48210947585852854
TEST_0887,0.5549185338166704
TEST_0888,0.5447553972945692
TEST_0889,0.5170149065858952
TEST_0890,0.5067490776385081
TEST_0891,0.453593194093953
TEST_0892,0.5496424454181615
TEST_0893,0.5493178977029136
TEST_0894,0.5395575968445763
TEST_0895,0.5388020369816697
TEST_0896,0.5205121537386087
TEST_0897,0.541825630950711
TEST_0898,0.494877917437081
TEST_0899,0.529042249943265
TEST_0900,0.49541005367852614
TEST_0901,0.5333184368793905
TEST_0902,0.5212780311245423
TEST_0903,0.5553274886527242
TEST_0904,0.5503771527665656
TEST_0905,0.5334148806083265
TEST_0906,0.5310914323052832
TEST_0907,0.46539044819212755
TEST_0908,0.47484797968123094
TEST_0909,0.4551632922969182
TEST_0910,0.4648552209142796
TEST_0911,0.5566570780634031
TEST_0912,0.5167918767522779
TEST_0913,0.4713945399785793
TEST_0914,0.4979166828421677
TEST_0915,0.4773380846410454
TEST_0916,0.41869004795356224
TEST_0917,0.41294303000273486
TEST_0918,0.4619495864550889
TEST_0919,0.5151749996641475
TEST_0920,0.308027949227221
TEST_0921,0.5157614771120296
TEST_0922,0.4500645372366345
TEST_0923,0.4517497650390088
TEST_0924,0.5050435136661449
TEST_0925,0.4708960004164858
TEST_0926,0.3417912526890581
TEST_0927,0.5293019995184352
TEST_0928,0.4851623074940682
TEST_0929,0.67780798083182
TEST_0930,0.48501474326149674
TEST_0931,0.4967889384107486
TEST_0932,0.5156854836937085
TEST_0933,0.4049023117699532
TEST_0934,0.5025705978339705
TEST_0935,0.5332242065638826
TEST_0936,0.5126416615149039
TEST_0937,0.497895473480447
TEST_0938,0.4131056518617909
TEST_0939,0.4182513993283242
TEST_0940,0.4244892939741379
TEST_0941,0.5041850459028318
TEST_0942,0.5181427703266945
TEST_0943,0.4600983896083972
TEST_0944,0.5082401227678236
TEST_0945,0.4964001964092787
TEST_0946,0.47248008946488346
TEST_0947,0.38069775042152415
TEST_0948,0.49799087168139866
TEST_0949,0.4700756056144705
TEST_0950,0.5160320164846551
TEST_0951,0.5407387652960783
TEST_0952,0.4837926166014641
TEST_0953,0.5081034818302836
TEST_0954,0.4701300209146282
TEST_0955,0.5271961997888202
TEST_0956,0.5432134594694263
TEST_0957,0.4746220836840067
TEST_0958,0.5265274469022171
TEST_0959,0.497361764820554
TEST_0960,0.5256890081010626
TEST_0961,0.4872345196832891
TEST_0962,0.5290013361609038
TEST_0963,0.4658882502816775
TEST_0964,0.5340032561227915
TEST_0965,0.3571151031804026
TEST_0966,0.5318577452038212
TEST_0967,0.5403355399104012
TEST_0968,0.4892323292092844
TEST_0969,0.6139311536595563
TEST_0970,0.5184408278704189
TEST_0971,0.4212109378123899
TEST_0972,0.49407855521079225
TEST_0973,0.4585987584238326
TEST_0974,0.2954525633409364
TEST_0975,0.4146584899385146
TEST_0976,0.4687971218721448
TEST_0977,0.49189521518665247
TEST_0978,0.4938937789289524
TEST_0979,0.5770751142477706
TEST_0980,0.5436784196916657
TEST_0981,0.48672644614712557
TEST_0982,0.516524975446006
TEST_0983,0.5175946082520254
TEST_0984,0.44035702256925957
TEST_0985,0.4752573358221186
TEST_0986,0.4500698811202497
TEST_0987,0.4807973825335379
TEST_0988,0.5031798756509673
TEST_0989,0.5441649782259944
TEST_0990,0.5000510837940724
TEST_0991,0.4916086524066228
TEST_0992,0.5466835012470113
TEST_0993,0.5179759147204878
TEST_0994,0.5348304995437305
TEST_0995,0.49645562533644677
TEST_0996,0.4973829683017011
TEST_0997,0.4783548589617105
TEST_0998,0.5328885941637055
TEST_0999,0.4608809334724825
TEST_1000,0.5384593579327623
TEST_1001,0.436007812965964
TEST_1002,0.5311057825931249
TEST_1003,0.4907491147844055
TEST_1004,0.5280305048038154
TEST_1005,0.4635976611164931
TEST_1006,0.47912943290119914
TEST_1007,0.5540038519147289
TEST_1008,0.4815438985003179
TEST_1009,0.46900317538770225
TEST_1010,0.4779539262118412
TEST_1011,0.4981163148051034
TEST_1012,0.3501205791431047
TEST_1013,0.42736222146216135
TEST_1014,0.5401286615018123
TEST_1015,0.47036528445457404
TEST_1016,0.4628186780407006
TEST_1017,0.41118018753819807
TEST_1018,0.3602596509311786
TEST_1019,0.5045830072299108
TEST_1020,0.47736231833933146
TEST_1021,0.4970568595929299
TEST_1022,0.4871644680671022
TEST_1023,0.5259326403037756
TEST_1024,0.49250492004523144
TEST_1025,0.4888044819425402
TEST_1026,0.5392401461942958
TEST_1027,0.5213006058341745
TEST_1028,0.4636388216393349
TEST_1029,0.511420652066304
TEST_1030,0.5309387049768095
TEST_1031,0.41608911703725443
TEST_1032,0.5430416312781869
TEST_1033,0.5205524099122663
TEST_1034,0.4148953864765645
TEST_1035,0.41849653318077
TEST_1036,0.4641890390241975
TEST_1037,0.4859612467646388
TEST_1038,0.5025191140283385
TEST_1039,0.5261499204119108
TEST_1040,0.519534551209557
TEST_1041,0.35245669231504306
TEST_1042,0.4712976395972185
TEST_1043,0.5326070025126731
TEST_1044,0.5426119723918023
TEST_1045,0.5453558189762054
TEST_1046,0.525291190082424
TEST_1047,0.5158229221756352
TEST_1048,0.5240722863611426
TEST_1049,0.5415610449762074
TEST_1050,0.5467673784312677
TEST_1051,0.4751930586635474
TEST_1052,0.464077025594284
TEST_1053,0.471366536775141
TEST_1054,0.5420382573453209
TEST_1055,0.5074567475661566
TEST_1056,0.4872330506554106
TEST_1057,0.5409041548057645
TEST_1058,0.49774019696641203
TEST_1059,0.5192841708544895
TEST_1060,0.5216375802629195
TEST_1061,0.3806070770099951
TEST_1062,0.5603449445385382
TEST_1063,0.5347267998533776
TEST_1064,0.5059743691661218
TEST_1065,0.4897215179056459
TEST_1066,0.5160677017713237
TEST_1067,0.4300100745713191
TEST_1068,0.5256516298527376
TEST_1069,0.5046085699867573
TEST_1070,0.3789575024133626
TEST_1071,0.5062932007353493
TEST_1072,0.4815278036634791
TEST_1073,0.49532515423416773
TEST_1074,0.49343717517502933
TEST_1075,0.5465348660998133
TEST_1076,0.4924812978389469
TEST_1077,0.1963624043830681
TEST_1078,0.521396276584432
TEST_1079,0.5067867770123194
TEST_1080,0.46253824377084934
TEST_1081,0.47639777375148545
TEST_1082,0.5067018707855652
TEST_1083,0.5019870267977824
TEST_1084,0.49179231326826445
TEST_1085,0.46718351648412554
TEST_1086,0.4955021992692616
TEST_1087,0.5074837389082746
TEST_1088,0.5149335960729566
TEST_1089,0.5014179744240255
TEST_1090,0.531432406700797
TEST_1091,0.5410560672372491
TEST_1092,0.4925259155787424
TEST_1093,0.4911985088394752
TEST_1094,0.4812015212516865
TEST_1095,0.5305245921072353
TEST_1096,0.5245971651322305
TEST_1097,0.4189919451640843
TEST_1098,0.5461436718655182
TEST_1099,0.5246668129947816
TEST_1100,0.4687739017973729
TEST_1101,0.5377074403795992
TEST_1102,0.5243938316534296
TEST_1103,0.5178259722725459
TEST_1104,0.4870533623189538
TEST_1105,0.4590717163438123
TEST_1106,0.4495362700828172
TEST_1107,0.3981910688357589
TEST_1108,0.49938045401906644
TEST_1109,0.49587475257509345
TEST_1110,0.5135465796184222
TEST_1111,0.49033229745288404
TEST_1112,0.46612373625349257
TEST_1113,0.460522799818621
TEST_1114,0.48480185595659425
TEST_1115,0.4496571413676851
TEST_1116,0.5241967408676245
TEST_1117,0.532686196672207
TEST_1118,0.4318732446025121
TEST_1119,0.5712809741714776
TEST_1120,0.5167701115245948
TEST_1121,0.4295366791772743
TEST_1122,0.5297225639366313
TEST_1123,0.544512781554257
TEST_1124,0.5248326246176536
TEST_1125,0.5413003816711802
TEST_1126,0.5116629914518468
TEST_1127,0.5075840858137195
TEST_1128,0.5364400063099589
TEST_1129,0.5178994983101047
TEST_1130,0.542540525774555
TEST_1131,0.4039236610531122
TEST_1132,0.49865012139096127
TEST_1133,0.4446870992926818
TEST_1134,0.5264831752635907
TEST_1135,0.5147668306352124
TEST_1136,0.5354842689339657
TEST_1137,0.48639800290828034
TEST_1138,0.5162634956885354
TEST_1139,0.3948970484476628
TEST_1140,0.5134803459683728
TEST_1141,0.5410609149940256
TEST_1142,0.4097273436084595
TEST_1143,0.5025241181866509
TEST_1144,0.4397262408091148
TEST_1145,0.4409661753541848
TEST_1146,0.5207565873392245
TEST_1147,0.535776305226189
TEST_1148,0.5357330466568869
TEST_1149,0.5470766483239635
TEST_1150,0.5526710905109562
TEST_1151,0.5284496655973855
TEST_1152,0.35671092727680737
TEST_1153,0.4911049786808801
TEST_1154,0.4966236294504637
TEST_1155,0.5196795929763304
TEST_1156,0.46311407132841015
TEST_1157,0.49363055508423803
TEST_1158,0.516726205858702
TEST_1159,0.4986324014471363
TEST_1160,0.5122971706527188
TEST_1161,0.5618013089456008
TEST_1162,0.464743375025784
TEST_1163,0.4062948740837312
TEST_1164,0.6377911638984672
TEST_1165,0.5369378577080041
TEST_1166,0.5047422743865464
TEST_1167,0.5506173091466696
TEST_1168,0.5279402768122943
TEST_1169,0.5420869931660466
TEST_1170,0.5098861181741353
TEST_1171,0.5045321016389307
TEST_1172,0.47214484698688025
TEST_1173,0.5023825527249414
TEST_1174,0.43280000548755415
TEST_1175,0.5125378164654777
TEST_1176,0.5142754443939127
TEST_1177,0.5321735720924906
TEST_1178,0.45194791628682074
TEST_1179,0.4596531418979471
TEST_1180,0.5153540625076436
TEST_1181,0.4450212525502051
TEST_1182,0.4693097391851915
TEST_1183,0.5273799305063414
TEST_1184,0.45606036291837837
TEST_1185,0.5354731858103302
TEST_1186,0.500327888835855
TEST_1187,0.5553274516697198
TEST_1188,0.5151428480051524
TEST_1189,0.4624869435040007
TEST_1190,0.5043215104496699
TEST_1191,0.41343352685198564
TEST_1192,0.5035370444165042
TEST_1193,0.43323338697847513
TEST_1194,0.46235236669600976
TEST_1195,0.5333076170184031
TEST_1196,0.5357899639585274
TEST_1197,0.2792681608931061
TEST_1198,0.5265752388180842
TEST_1199,0.5338284470484397
TEST_1200,0.500319272400167
TEST_1201,0.43463284529150326
TEST_1202,0.5445151354288682
TEST_1203,0.5454161207504257
TEST_1204,0.456839070646836
TEST_1205,0.29098437973314173
TEST_1206,0.5528176959493585
TEST_1207,0.525817924496421
TEST_1208,0.4253115008354164
TEST_1209,0.475868877048558
TEST_1210,0.4951962303506939
TEST_1211,0.45219681239558285
TEST_1212,0.4335772972118895
TEST_1213,0.5154837826686803
TEST_1214,0.4835633053909125
TEST_1215,0.5570081041868661
TEST_1216,0.4908463201961695
TEST_1217,0.3891171824717334
TEST_1218,0.5594789788214621
TEST_1219,0.21996168291894164
TEST_1220,0.4277860876982141
TEST_1221,0.5445752226485201
TEST_1222,0.4585566726389254
TEST_1223,0.5219316335616959
TEST_1224,0.5314557266897878
TEST_1225,0.4781232454481109
TEST_1226,0.44977842453237965
TEST_1227,0.5050197268756327
TEST_1228,0.15996351548461704
TEST_1229,0.44923363190264015
TEST_1230,0.2742166587040309
TEST_1231,0.4789905163193516
TEST_1232,0.5056279258429406
TEST_1233,0.5180138917052021
TEST_1234,0.4595700673388351
TEST_1235,0.5416153432610289
TEST_1236,0.5416002804966678
TEST_1237,0.4323019237954963
TEST_1238,0.5212858488634347
TEST_1239,0.5514219739029158
TEST_1240,0.493238483571594
TEST_1241,0.5449796605851579
TEST_1242,0.43576314596855914
TEST_1243,0.4623497744687468
TEST_1244,0.5399208315563033
TEST_1245,0.52260933054669
TEST_1246,0.5438514654647196
TEST_1247,0.5229141944231719
TEST_1248,0.486268976047
TEST_1249,0.5293232843016462
TEST_1250,0.49303981796671714
TEST_1251,0.44029236432364166
TEST_1252,0.5736412519193755
TEST_1253,0.4964964119202708
TEST_1254,0.5208662187513522
TEST_1255,0.48370388750688953
TEST_1256,0.530677418880315
TEST_1257,0.42722167440049147
TEST_1258,0.4828821764657545
TEST_1259,0.451471357212363
TEST_1260,0.5577761135202319
TEST_1261,0.462697720477814
TEST_1262,0.5050764715235838
TEST_1263,0.4604271431164417
TEST_1264,0.47950082777040004
TEST_1265,0.5379916642502577
TEST_1266,0.5017176671325941
TEST_1267,0.4406597184492739
TEST_1268,0.6001729188117608
TEST_1269,0.5064251118530686
TEST_1270,0.535874535150007
TEST_1271,0.5405380858848471
TEST_1272,0.5340899860062841
TEST_1273,0.4726717852857619
TEST_1274,0.5054768224975942
TEST_1275,0.5308275794203356
TEST_1276,0.523906893096783
TEST_1277,0.514706585677287
TEST_1278,0.5854534594671579
TEST_1279,0.47577583659673295
TEST_1280,0.5270155074842625
TEST_1281,0.4907627306835507
TEST_1282,0.5020737453915841
TEST_1283,0.4386823476172025
TEST_1284,0.5150030235984844
TEST_1285,0.5109784374489853
TEST_1286,0.38924858553475156
TEST_1287,0.5314494310628846
TEST_1288,0.42759294718272206
TEST_1289,0.4215314111773078
TEST_1290,0.5319620114489227
TEST_1291,0.12292777597362703
TEST_1292,0.5137569204064832
TEST_1293,0.5051520300915057
TEST_1294,0.5121332378230268
TEST_1295,0.4465399208837665
TEST_1296,0.43749691837180166
TEST_1297,0.45250463748346
TEST_1298,0.5235947989718138
TEST_1299,0.4970899561402381
TEST_1300,0.5116354884736625
TEST_1301,0.5287607900705518
TEST_1302,0.5053448954248044
TEST_1303,0.4869188791142856
TEST_1304,0.4500398981757087
TEST_1305,0.45963058779265403
TEST_1306,0.3645142714646752
TEST_1307,0.5220041242801204
TEST_1308,0.34414473074042284
TEST_1309,0.5259453188694827
TEST_1310,0.5219283121419049
TEST_1311,0.5120837519968751
TEST_1312,0.4447195286887154
TEST_1313,0.5038390690442951
TEST_1314,0.46965750567767156
TEST_1315,0.5259179043536768
TEST_1316,0.5125156468835674
TEST_1317,0.4642011451798453
TEST_1318,0.5471993563104409
TEST_1319,0.5603561968966879
TEST_1320,0.5061653848843701
TEST_1321,0.5399104084119555
TEST_1322,0.5514892542856974
TEST_1323,0.5352126015612415
TEST_1324,0.4977668520504097
TEST_1325,0.5296078908100011
TEST_1326,0.4869856026631881
TEST_1327,0.40865560351674496
TEST_1328,0.49110722695645304
TEST_1329,0.5837939306780675
TEST_1330,0.5174178416027765
TEST_1331,0.5318359410706461
TEST_1332,0.49928814262023
TEST_1333,0.49191643603509866
TEST_1334,0.5630069806559873
TEST_1335,0.5268164174064869
TEST_1336,0.5138527321659134
TEST_1337,0.4836126840963072
TEST_1338,0.4750575111904729
TEST_1339,0.5192272640994164
TEST_1340,0.5375416340241221
TEST_1341,0.49357850785376567
TEST_1342,0.542992809590739
TEST_1343,0.5074629342503969
TEST_1344,0.46065352903674367
TEST_1345,0.48406975040476524
TEST_1346,0.47587753822014106
TEST_1347,0.45970614612466953
TEST_1348,0.531121541021851
TEST_1349,0.4820812810726822
TEST_1350,0.5441213252406898
TEST_1351,0.5013207601658536
TEST_1352,0.47481923656388925
TEST_1353,0.5235157153567812
TEST_1354,0.4938841630743025
TEST_1355,0.5300945207398154
TEST_1356,0.45917885430549227
TEST_1357,0.48797773758260443
TEST_1358,0.4718473770896711
TEST_1359,0.4357144937069552
TEST_1360,0.49949786738619967
TEST_1361,0.47784509781534384
TEST_1362,0.4917190819416768
TEST_1363,0.5156439686849006
TEST_1364,0.5161781000165578
TEST_1365,0.5222360349696071
TEST_1366,0.5218681775795156
TEST_1367,0.5154853445913793
TEST_1368,0.5157139612605917
TEST_1369,0.4857321127522512
TEST_1370,0.5222371525985237
TEST_1371,0.628496407448685
TEST_1372,0.5497194835939185
TEST_1373,0.5459795666511408
TEST_1374,0.4455259212145034
TEST_1375,0.5811979941589743
TEST_1376,0.34062671822974716
TEST_1377,0.5208397486612384
TEST_1378,0.5315073997693691
TEST_1379,0.4996560928798215
TEST_1380,0.5181736536369106
TEST_1381,0.37574785201533106
TEST_1382,0.46803375133423797
TEST_1383,0.4271377108211443
TEST_1384,0.4602062480247498
TEST_1385,0.49783084330008776
TEST_1386,0.5065349550380305
TEST_1387,0.4682673111577069
TEST_1388,0.5283730341478543
TEST_1389,0.4995896801661495
TEST_1390,0.5371141337275783
TEST_1391,0.48487525305239937
TEST_1392,0.5442320632259802
TEST_1393,0.4270337974858102
TEST_1394,0.5043446642024503
TEST_1395,0.470285446472507
TEST_1396,0.5149948674281328
TEST_1397,0.5029570572794904
TEST_1398,0.520605677550345
TEST_1399,0.5349539135449007
TEST_1400,0.5147689060968696
TEST_1401,0.3465561705432639
TEST_1402,0.4993611782945001
TEST_1403,0.4803392963753322
TEST_1404,0.5050022358995634
TEST_1405,0.43224388888082665
TEST_1406,0.49297979032577705
TEST_1407,0.1733735071397089
TEST_1408,0.535490600499609
TEST_1409,0.537049574446508
TEST_1410,0.20729530695490564
TEST_1411,0.514215359044169
TEST_1412,0.5294955944781463
TEST_1413,0.44677543295995054
TEST_1414,0.5231432641022402
TEST_1415,0.38123056339754213
TEST_1416,0.5312663188538479
TEST_1417,0.5013579299871034
TEST_1418,0.5325597241642611
TEST_1419,0.49916848880646153
TEST_1420,0.36969222983474564
TEST_1421,0.501089038743491
TEST_1422,0.512499314717998
TEST_1423,0.5094436959559916
TEST_1424,0.5350248290316197
TEST_1425,0.5101509498706471
TEST_1426,0.38222958403186197
TEST_1427,0.5360017745728408
TEST_1428,0.531914028180644
TEST_1429,0.5016940170950718
TEST_1430,0.496042518091669
TEST_1431,0.5075027416871624
TEST_1432,0.513005769711926
TEST_1433,0.48640624250966075
TEST_1434,0.5422947310934726
TEST_1435,0.5360422384399273
TEST_1436,0.5111496834529125
TEST_1437,0.3774528416534614
TEST_1438,0.5012522323532481
TEST_1439,0.5185110452485735
TEST_1440,0.5349004182166445
TEST_1441,0.46996492928214
TEST_1442,0.4660773510237978
TEST_1443,0.49218733728757125
TEST_1444,0.5282585759272839
TEST_1445,0.2758984342080414
TEST_1446,0.5344938945607184
TEST_1447,0.5302200437742121
TEST_1448,0.47149942762166386
TEST_1449,0.3965551459303075
TEST_1450,0.38133580804167866
TEST_1451,0.5183011679266917
TEST_1452,0.44879038439687835
TEST_1453,0.5091458694220776
TEST_1454,0.572015506897071
TEST_1455,0.36464157430032723
TEST_1456,0.4912596350360299
TEST_1457,0.4511728429285187
TEST_1458,0.5360206251875703
TEST_1459,0.5477151477139365
TEST_1460,0.5037527183183931
TEST_1461,0.4932734709726798
TEST_1462,0.3972110207171309
TEST_1463,0.5108483471252885
TEST_1464,0.49344764631694554
TEST_1465,0.521638315139109
TEST_1466,0.47027703894379613
TEST_1467,0.5317494084969935
TEST_1468,0.5174974561333392
TEST_1469,0.5516454281825889
TEST_1470,0.5596843633111026
TEST_1471,0.521132117209654
TEST_1472,0.5328477968763271
TEST_1473,0.3182386611028883
TEST_1474,0.5070324890211282
TEST_1475,0.4470079442331779
TEST_1476,0.4934793050383812
TEST_1477,0.4525554586932277
TEST_1478,0.5342890212439854
TEST_1479,0.49565478286261233
TEST_1480,0.5127319490137024
TEST_1481,0.49674769011660985
TEST_1482,0.5075333944810948
TEST_1483,0.5938171084063955
TEST_1484,0.4583522656543736
TEST_1485,0.4995923810281139
TEST_1486,0.5230003414706923
TEST_1487,0.4664573440865645
TEST_1488,0.5303817658545809
TEST_1489,0.4932861377347913
TEST_1490,0.5177117774378002
TEST_1491,0.5259025011791244
TEST_1492,0.2841866151796747
TEST_1493,0.5187771349078436
TEST_1494,0.494673967584115
TEST_1495,0.4892855391327099
TEST_1496,0.5653765947671792
TEST_1497,0.5325853368987308
TEST_1498,0.5296605388885993
TEST_1499,0.5039944272004174
TEST_1500,0.5286000805993721
TEST_1501,0.5142884457068612
TEST_1502,0.5041501863402883
TEST_1503,0.4849443141085949
TEST_1504,0.5309796596491788
TEST_1505,0.5078709951594534
TEST_1506,0.468394717228289
TEST_1507,0.5142848235988327
TEST_1508,0.5275297804040536
TEST_1509,0.5458993933328
TEST_1510,0.35576601605588093
TEST_1511,0.5147601626271086
TEST_1512,0.5270736188530599
TEST_1513,0.515458746001508
TEST_1514,0.4804290408538307
TEST_1515,0.5217216681272839
TEST_1516,0.4285680712530768
TEST_1517,0.45979686716928553
TEST_1518,0.34668880631111965
TEST_1519,0.44812983157543884
TEST_1520,0.4981081619498367
TEST_1521,0.5036895289404384
TEST_1522,0.5121821404971912
TEST_1523,0.525599436821252
TEST_1524,0.49972424697693224
TEST_1525,0.4647750021976822
TEST_1526,0.508265725136301
TEST_1527,0.5087058172648328
TEST_1528,0.41008024718159186
TEST_1529,0.4786124211226239
TEST_1530,0.5141450518474948
TEST_1531,0.5421290375326281
TEST_1532,0.46715869871621457
TEST_1533,0.5058364975119521
TEST_1534,0.548693473087739
TEST_1535,0.5136954364565515
TEST_1536,0.454292770558962
TEST_1537,0.5498524342422181
TEST_1538,0.48870195786552045
TEST_1539,0.48267031308959457
TEST_1540,0.45167634821789737
TEST_1541,0.5103765180080355
TEST_1542,0.6075629033751293
TEST_1543,0.46905873251885977
TEST_1544,0.46642483726432843
TEST_1545,0.5278998670777159
TEST_1546,0.4881240711632283
TEST_1547,0.4738598624412514
TEST_1548,0.5293056769138778
TEST_1549,0.5286691341300436
TEST_1550,0.5292350639228617
TEST_1551,0.4828380855411337
TEST_1552,0.47548355068721654
TEST_1553,0.5248801252810523
TEST_1554,0.37493205450659595
TEST_1555,0.4511661499397655
TEST_1556,0.5489220510660512
TEST_1557,0.5013760373175233
TEST_1558,0.5401488986145107
TEST_1559,0.41072202632772287
TEST_1560,0.48247716223109127
TEST_1561,0.46041381397918674
TEST_1562,0.517827103317773
TEST_1563,0.45776182555276934
TEST_1564,0.5547102486902917
TEST_1565,0.42833711666380553
TEST_1566,0.46982302003609594
TEST_1567,0.5363059963614025
TEST_1568,0.5075996196686505
TEST_1569,0.486506247010741
TEST_1570,0.5109612655131022
TEST_1571,0.4368011851582824
TEST_1572,0.4557847609395178
TEST_1573,0.5271039374281262
TEST_1574,0.5377607005720704
TEST_1575,0.3860300635045398
TEST_1576,0.5253027707858595
TEST_1577,0.4928775809763959
TEST_1578,0.4830159930364597
TEST_1579,0.48988534946096973
TEST_1580,0.5198941339754504
TEST_1581,0.4401200870769149
TEST_1582,0.5207241381138771
TEST_1583,0.459911846274678
TEST_1584,0.5005281445773073
TEST_1585,0.4716892195060429
TEST_1586,0.47822860637984604
TEST_1587,0.4325909688891095
TEST_1588,0.531342755939521
TEST_1589,0.6466957608727298
TEST_1590,0.5344303275460293
TEST_1591,0.5393368411841329
TEST_1592,0.5042368000068227
TEST_1593,0.522908927026727
TEST_1594,0.40475951011845585
TEST_1595,0.5386775029741717
TEST_1596,0.5127489587308808
TEST_1597,0.46097433612110444
TEST_1598,0.5170833881291532
TEST_1599,0.531405613337018
TEST_1600,0.506803916156411
TEST_1601,0.5071816104547131
TEST_1602,0.33064342177234807
TEST_1603,0.464703968538447
TEST_1604,0.5232659181548946
TEST_1605,0.5524339714761216
TEST_1606,0.41993810868891
TEST_1607,0.48068566223390147
TEST_1608,0.4056758238911722
TEST_1609,0.5038110872394533
TEST_1610,0.4627470661464399
TEST_1611,0.3841568833942674
TEST_1612,0.5014443242922438
TEST_1613,0.5315016387282309
TEST_1614,0.4870277811895723
TEST_1615,0.517381552618308
TEST_1616,0.5442506637102176
TEST_1617,0.632272662922442
TEST_1618,0.5029284636654923
TEST_1619,0.4816104182970819
TEST_1620,0.44147514608496397
TEST_1621,0.5362587023125529
TEST_1622,0.4130903292708469
TEST_1623,0.5041938396511659
TEST_1624,0.5009629387510102
TEST_1625,0.5440861760193585
TEST_1626,0.49870722624492875
TEST_1627,0.5165259154375316
TEST_1628,0.5614927576202732
TEST_1629,0.5167352092417473
TEST_1630,0.4637219611187056
TEST_1631,0.43960196251548855
TEST_1632,0.4861902116102225
TEST_1633,0.5194223704812013
TEST_1634,0.47522469113003535
TEST_1635,0.5495988337267987
TEST_1636,0.5432648682403436
TEST_1637,0.4796123967836727
TEST_1638,0.5371284004362153
TEST_1639,0.5485449721194386
TEST_1640,0.5237979051175605
TEST_1641,0.448532630028025
TEST_1642,0.4941618898544656
TEST_1643,0.5214108475931369
TEST_1644,0.5117227636764606
TEST_1645,0.5512756317872313
TEST_1646,0.4944276235044002
TEST_1647,0.5112692093293354
TEST_1648,0.45691561577131407
TEST_1649,0.46925725629642784
TEST_1650,0.46071966966672934
TEST_1651,0.5169697967212624
TEST_1652,0.5382747093890589
TEST_1653,0.5417457614976331
TEST_1654,0.4900355640369703
TEST_1655,0.4994385739248915
TEST_1656,0.5153335010992944
TEST_1657,0.5576193178261275
TEST_1658,0.42737850725471577
TEST_1659,0.5354562765173491
TEST_1660,0.48247412732622463
TEST_1661,0.4692493468250673
TEST_1662,0.5405098814690886
TEST_1663,0.5640797504629053
TEST_1664,0.5448650980557799
TEST_1665,0.5057155533877228
TEST_1666,0.482381934635872
TEST_1667,0.49951156059886814
TEST_1668,0.4939198496465869
TEST_1669,0.5049661023222343
TEST_1670,0.5809892557427307
TEST_1671,0.48405297977127826
TEST_1672,0.4848409338753326
TEST_1673,0.4865599063075924
TEST_1674,0.50561866315542
TEST_1675,0.5523265182876993
TEST_1676,0.5487791127479816
TEST_1677,0.49720392855189416
TEST_1678,0.5279615547875582
TEST_1679,0.4240892275930741
TEST_1680,0.46617046263845235
TEST_1681,0.4739164116437353
TEST_1682,0.5047049953349435
TEST_1683,0.5039703847967533
TEST_1684,0.5078718537023835
TEST_1685,0.3274387426772964
TEST_1686,0.531750925096632
TEST_1687,0.522830500192021
TEST_1688,0.4885941764673226
TEST_1689,0.5053350141382027
TEST_1690,0.5142117744662266
TEST_1691,0.4431359698602764
TEST_1692,0.46742004268061077
TEST_1693,0.530707691029905
TEST_1694,0.5056492439707628
TEST_1695,0.5172512573400675
TEST_1696,0.5102432073338069
TEST_1697,0.5675846022137859
TEST_1698,0.5301172983713752
TEST_1699,0.5295677297057179
TEST_1700,0.5081272565003793
TEST_1701,0.5291109830225755
TEST_1702,0.5525235810841229
TEST_1703,0.5176680590295953
TEST_1704,0.49000453799799343
TEST_1705,0.48533814230826866
TEST_1706,0.5170632012065524
TEST_1707,0.5201672777276074
TEST_1708,0.4241613050491367
TEST_1709,0.5116055981300657
TEST_1710,0.464066396445198
TEST_1711,0.43115345928015947
TEST_1712,0.4550681910176768
TEST_1713,0.5554630069839877
TEST_1714,0.4364100437044459
TEST_1715,0.4864806191452363
TEST_1716,0.5209769014562053
TEST_1717,0.5236947332462056
TEST_1718,0.5277714575077828
TEST_1719,0.5012752017790743
TEST_1720,0.4865593730065323
TEST_1721,0.5043217449826788
TEST_1722,0.4869393923489974
TEST_1723,0.5153752027141575
TEST_1724,0.504203716056868
TEST_1725,0.49188247155329157
TEST_1726,0.4989012249591776
TEST_1727,0.30992336343216115
TEST_1728,0.44129110794555326
TEST_1729,0.46974358978186426
TEST_1730,0.5294785358891464
TEST_1731,0.4855454910710317
TEST_1732,0.5465845671464303
TEST_1733,0.5176720922608441
TEST_1734,0.5237493584615105
TEST_1735,0.5026941324910955
TEST_1736,0.5470699831521265
TEST_1737,0.5088771918536129
TEST_1738,0.5130486584613804
TEST_1739,0.5241742801699412
TEST_1740,0.5399199890057623
TEST_1741,0.46391905868107985
TEST_1742,0.4654175700157777
TEST_1743,0.5328640291475855
TEST_1744,0.551561636565125
TEST_1745,0.43776394668250745
TEST_1746,0.5387425758754659
TEST_1747,0.5023327101671116
TEST_1748,0.4963911522059994
TEST_1749,0.5031085500348361
TEST_1750,0.3924003519127143
TEST_1751,0.07123367739692783
TEST_1752,0.45817606516129317
TEST_1753,0.46504951936629757
TEST_1754,0.5190525537314582
TEST_1755,0.5104462494799656
TEST_1756,0.5278186225058112
TEST_1757,0.554576552562166
